# packages in environment at /work/pa-hilario/anaconda3/envs/cutadapt:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                      20_gnu    conda-forge
bzip2                     1.0.8                hda65f42_9    conda-forge
ca-certificates           2026.1.4             hbd8a1cb_0    conda-forge
cffi                      2.0.0           py312h460c074_1    conda-forge
cutadapt                  5.2             py312h0fa9677_0    bioconda
dnaio                     1.2.2           py312hf67a6ed_0    bioconda
icu                       78.2                 h33c6efd_0    conda-forge
isa-l                     2.31.1               hb9d3cd8_1    conda-forge
ld_impl_linux-64          2.45.1          default_hbd61a6d_101    conda-forge
libexpat                  2.7.4                hecca717_0    conda-forge
libffi                    3.5.2                h3435931_0    conda-forge
libgcc                    15.2.0              he0feb66_17    conda-forge
libgcc-ng                 15.2.0              h69a702a_17    conda-forge
libgomp                   15.2.0              he0feb66_17    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libsqlite                 3.51.2               hf4e2dac_0    conda-forge
libstdcxx                 15.2.0              h934c35e_17    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_17    conda-forge
libuuid                   2.41.3               h5347b49_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
ncurses                   6.5                  h2d0b736_3    conda-forge
openssl                   3.6.1                h35e630c_1    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pbzip2                    1.1.13               h1fcc475_2    conda-forge
pigz                      2.8                  h421ea60_2    conda-forge
pip                       26.0.1             pyh8b19718_0    conda-forge
pycparser                 2.22               pyh29332c3_1    conda-forge
python                    3.12.12         hd63d673_2_cpython    conda-forge
python-isal               1.8.0           py312h4c3975b_1    conda-forge
python-zlib-ng            1.0.0           py312hc77a125_1    conda-forge
python_abi                3.12                    8_cp312    conda-forge
readline                  8.3                  h853b02a_0    conda-forge
setuptools                82.0.0             pyh332efcf_0    conda-forge
tk                        8.6.13          noxft_h366c992_103    conda-forge
tzdata                    2025c                hc9c84f9_1    conda-forge
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
xopen                     2.0.2              pyh707e725_2    conda-forge
zlib-ng                   2.3.3                hceb46e0_1    conda-forge
zstandard                 0.25.0          py312h5253ce2_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
