# packages in environment at /work/pa-hilario/anaconda3/envs/ucsc_tools:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                      20_gnu    conda-forge
bedtools                  2.31.1               h13024bc_3    bioconda
bzip2                     1.0.8                hda65f42_9    conda-forge
ca-certificates           2026.2.25            hbd8a1cb_0    conda-forge
libgcc                    15.2.0              he0feb66_18    conda-forge
libgcc-ng                 15.2.0              h69a702a_18    conda-forge
libgomp                   15.2.0              he0feb66_18    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
libopenssl-static         3.6.1                hb03c661_1    conda-forge
libpng                    1.6.55               h421ea60_0    conda-forge
libstdcxx                 15.2.0              h934c35e_18    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_18    conda-forge
libuuid                   2.41.3               h5347b49_0    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
mysql-connector-c         6.1.11            h659d440_1008    conda-forge
openssl                   3.6.1                h35e630c_1    conda-forge
ucsc-bedgraphtobigwig     482                  hdc0a859_0    bioconda
ucsc-bigwiginfo           482                  h0b57e2e_0    bioconda
ucsc-bigwigsummary        482                  h0b57e2e_0    bioconda
ucsc-bigwigtobedgraph     482                  h0b57e2e_0    bioconda
